Pedido,Distancia,Volumen,MinutoLaboral
242,13917.98216218783,0.023577273064424583,199
243,8473.961882470516,0.04589750770341161,574
244,3836.513479162859,0.05551731516809171,34
245,1156.2165748420684,0.058557594669205924,688
246,7222.461412882594,0.0412537807018997,624
247,6038.795031292975,0.018439093396386788,149
248,7376.567424073948,0.019099408577696472,744
249,12556.845409732006,0.03866196548798692,229
250,6699.353019613598,0.0223290279048576,121
251,13537.83857137388,0.024619627309738962,653
252,2120.50336170465,0.05163698026085341,161
253,12808.787102501841,0.026592818984131704,655
254,5881.335744821824,0.04478463635654263,523
255,6860.310291645515,0.0245446922752476,593
256,3347.312243494931,0.019556502251007996,634
257,7577.1859165158285,0.020331648241570084,468
258,14186.519643506535,0.045108934244967425,187
259,14775.601812899857,0.06439341060580568,107
260,5321.719291722835,0.06198112826666602,123
261,13881.867912272985,0.06666692846755078,318
262,4657.5438268012385,0.030284072615292285,604
263,14424.671641458304,0.02074521869974169,232
264,11517.630715630195,0.06700148954516086,421
265,6249.293239679391,0.017770894354952514,88
266,1740.9084638724712,0.05258813436455342,339
267,10196.271278656595,0.027123432532794034,129
268,1485.1849512986296,0.01602820794481921,584
269,5873.438065428286,0.018267603919392486,670
270,12525.780503308793,0.023033652385507686,411
271,4596.174421864386,0.021574413066782438,138
272,1265.290979248961,0.029110430046580975,347
273,3586.045286718242,0.02775832452282663,393
274,13956.491040586057,0.05371059559568081,129
275,12059.838094908431,0.03861633823531381,754
276,6465.594674343157,0.0388714155028318,126
277,14817.593339892685,0.05673107251003155,731
278,784.0795458004827,0.014995459576761743,691
279,8996.876966832528,0.013418926431451251,697
280,11199.007274642428,0.03525336078835791,176
281,10872.997906007879,0.03085367347475794,11
282,7739.891808747961,0.013674829409911294,412
283,5720.453972619435,0.0490428398058299,681
284,8775.33987761305,0.059315182234477896,518
285,4515.711554314182,0.06571585085795903,340
286,11817.539280271576,0.053510211636470205,19
287,1682.9723900096828,0.015321615630889808,301
288,7512.560591379738,0.013500896566721213,179
289,5273.9235068264625,0.023714591482794187,489
290,4686.859536413322,0.01961691064358576,518
291,2010.0743041418568,0.01302091978932675,74
292,5944.783054548255,0.04226009386594,558
293,11688.719051961421,0.04831674854180306,704
294,4426.520838790507,0.06562270817539312,671
295,3862.213067488434,0.06785203687797617,754
296,6315.884029775379,0.014321110236392924,567
297,1705.7822540868024,0.011443090625793798,745
298,13416.537480489633,0.02856993960523714,518
299,9439.30817850432,0.044136516913659475,411
300,8133.365635074455,0.06301364488157071,623
301,2886.089266441499,0.06364348160167735,157
302,468.1209922131568,0.043551040525689075,686
303,3520.2479195589217,0.019692936986415756,315
304,1191.5913611381727,0.06270580115559571,200
305,1086.457390807975,0.048958900953070046,762
306,9533.010899425568,0.028679255605710517,243
307,10878.508659254476,0.027698935028431952,619
308,3035.4542425394534,0.011386082753107088,90
309,12406.256879229153,0.044025466489105936,35
310,11369.278500241851,0.03689945643482706,120
311,10408.787279424001,0.04914699699339556,440
312,14395.58898408517,0.040141007955935094,628
313,14829.376673634952,0.044714575588387304,46
314,14148.423916215685,0.03134700918700931,639
315,4999.0325486149195,0.013716267379760057,732
316,4263.3929558749705,0.037301864887482224,376
317,13454.718862852325,0.019249882150723818,603
318,4048.5160684286207,0.057482612017457906,436
319,9429.980650901995,0.01816577870246401,41
320,12636.62465477148,0.043378389482984364,31
321,9668.732637048459,0.05709627705631415,707
322,9828.304200821593,0.031561524240642055,20
323,13763.830609285516,0.033321662535076756,773
324,9132.778068143045,0.023834622758502663,569
325,12712.519604232799,0.021544295141577102,606
326,3377.3894686530834,0.06837838260024408,466
327,5607.630149008828,0.05362261757701218,206
328,7819.150481299519,0.06269754415176566,761
329,124.3998127002886,0.0453119010534527,418
330,9994.274640706248,0.011793696650687906,49
331,2480.6242073144563,0.012133594688844021,745
332,5175.234001438656,0.012564498495643376,778
333,1595.7803717307047,0.04522719468876713,637
334,6050.043207694648,0.059725785444244936,712
335,1187.9625809732818,0.017789304684028902,425
336,7509.777512055558,0.06039050528937427,751
337,2389.2525403066925,0.023936618470416254,380
338,4476.732886965977,0.017917235460591874,265
339,14647.935860361631,0.05429762287519453,317
340,8690.426603891245,0.022445417837685434,369
341,11777.77011590693,0.063994684496579,386
342,10861.809187237986,0.039421054156382834,88
343,11933.157072611844,0.03031638814893376,508
344,8757.449609373863,0.028025428569444795,470
345,6546.666850851785,0.04610434178333741,328
346,14934.822240487223,0.04382792573022132,641
347,5400.711451866235,0.06341575526440728,263
348,1714.4043799931796,0.04854865583230122,774
349,683.15563610687,0.04792432469376462,577
350,1157.9893293459784,0.011772205508552028,60
351,3571.693787781568,0.010217321715877982,477
352,4202.15119666138,0.020174275764551268,236
353,14346.058286634512,0.03524787069473672,715
354,4618.188713887475,0.06397595948839868,381
355,8464.713431301394,0.049040975476546705,519
356,13033.061117770665,0.06092309746592029,344
357,156.8168039788187,0.05880820409768545,570
358,6228.654975657032,0.01407787326143473,643
359,6615.018550657072,0.014051659226723762,34
360,2323.1921281833957,0.010204775699293782,120
361,3189.0349124612276,0.03303612910417797,658
362,4935.270690542898,0.02258928995230241,181
363,10435.10996889439,0.05011240087068898,266
364,1343.3694655048002,0.016845259949432784,541
365,11187.320936175567,0.04986288372989658,694
366,13393.032429504377,0.05912838182601794,98
367,9440.915675910546,0.030542583598927774,443
368,14984.587879572788,0.058860240204350954,38
369,11698.332793554298,0.01612932614647051,320
370,13452.582232983119,0.04331226065514837,107
371,7716.745996192616,0.033235514902712426,428
372,4410.993870083278,0.01907073723033236,725
373,1319.104312868032,0.06026842845359322,744
374,7319.488830570627,0.01682593957151309,137
375,4313.526377782318,0.051620106803933245,150
376,8437.498756895346,0.031219396017732548,19
377,7784.6802177357,0.06377203103021138,350
378,14521.557766299025,0.043743455806167425,311
379,4481.00588388176,0.054653352562605714,755
380,9685.128734232701,0.023125819504041453,467
381,5766.016379131333,0.02678003626131848,289
382,587.1697639977014,0.05992325247485835,774
383,551.0492262787419,0.05345901447867882,125
384,4734.782505628261,0.05422085728457679,15
385,6825.924510191131,0.04127452424894145,252
386,10218.542096926427,0.05420053284898181,118
387,12581.774811088992,0.04066139136156626,603
388,3536.1706309056067,0.022811411443237523,74
389,11564.173093357558,0.035528016285232604,647
390,7132.370534404394,0.042345320342899645,378
391,10538.87939938309,0.046768034437199034,636
392,6512.581164836782,0.036647590604110936,500
